venueid,venuetype
v0001,shopping
v0002,park-neighborhood
v0003,restaurant-coffeeshop
v0004,arts-theatre
v0005,restaurant-coffeeshop
v0006,restaurant-coffeeshop
v0007,bar-club
v0008,sports-gamingvenue
v0009,park-neighborhood
v0010,restaurant-coffeeshop
v0011,school-college-university
v0012,shopping
v0013,restaurant-coffeeshop
v0014,restaurant-coffeeshop
v0015,shopping
v0016,restaurant-coffeeshop
v0017,shopping
v0018,restaurant-coffeeshop
v0019,restaurant-coffeeshop
v0020,bar-club
v0021,restaurant-coffeeshop
v0022,museum-library-attraction-casino
v0023,restaurant-coffeeshop
v0024,restaurant-coffeeshop
v0025,shopping
v0026,shopping
v0027,park-neighborhood
v0028,museum-library-attraction-casino
v0029,restaurant-coffeeshop
v0030,arts-theatre
v0031,arts-theatre
v0032,restaurant-coffeeshop
v0033,restaurant-coffeeshop
v0034,restaurant-coffeeshop
v0035,restaurant-coffeeshop
v0036,communityorganization
v0037,shopping
v0038,park-neighborhood
v0039,restaurant-coffeeshop
v0040,bar-club
v0041,restaurant-coffeeshop
v0042,bar-club
v0043,sports-gamingvenue
v0044,school-college-university
v0045,school-college-university
v0046,arts-theatre
v0047,bar-club
v0048,restaurant-coffeeshop
v0049,arts-theatre
v0050,restaurant-coffeeshop
v0051,bar-club
v0052,restaurant-coffeeshop
v0053,restaurant-coffeeshop
v0054,restaurant-coffeeshop
v0055,shopping
v0056,restaurant-coffeeshop
v0057,shopping
v0058,restaurant-coffeeshop
v0059,park-neighborhood
v0060,restaurant-coffeeshop
v0061,sports-gamingvenue
v0062,sports-gamingvenue
v0063,bar-club
v0064,restaurant-coffeeshop
v0065,arts-theatre
v0066,arts-theatre
v0067,shopping
v0068,park-neighborhood
v0069,restaurant-coffeeshop
v0070,restaurant-coffeeshop
v0071,park-neighborhood
v0072,restaurant-coffeeshop
v0073,shopping
v0074,park-neighborhood
v0075,somethingelse
v0076,restaurant-coffeeshop
v0077,restaurant-coffeeshop
v0078,somethingelse
v0079,restaurant-coffeeshop
v0080,restaurant-coffeeshop
v0081,shopping
v0082,restaurant-coffeeshop
v0083,restaurant-coffeeshop
v0084,shopping
v0085,sports-gamingvenue
v0086,park-neighborhood
v0087,park-neighborhood
v0088,restaurant-coffeeshop
v0089,restaurant-coffeeshop
v0090,restaurant-coffeeshop
v0091,restaurant-coffeeshop
v0092,park-neighborhood
v0093,school-college-university
v0094,bar-club
v0095,restaurant-coffeeshop
v0096,bar-club
v0097,school-college-university
v0098,school-college-university
v0099,school-college-university
v0100,restaurant-coffeeshop
v0101,museum-library-attraction-casino
v0102,restaurant-coffeeshop
v0103,restaurant-coffeeshop
v0104,bar-club
v0105,bar-club
v0106,bar-club
v0107,park-neighborhood
v0108,museum-library-attraction-casino
v0109,arts-theatre
v0110,bar-club
v0111,restaurant-coffeeshop
v0112,shopping
v0113,bar-club
v0114,restaurant-coffeeshop
v0115,bar-club
v0116,sports-gamingvenue
v0117,sports-gamingvenue
v0118,shopping
v0119,restaurant-coffeeshop
v0120,park-neighborhood
v0121,bar-club
v0122,restaurant-coffeeshop
v0123,shopping
v0124,restaurant-coffeeshop
v0125,restaurant-coffeeshop
v0126,school-college-university
v0127,bar-club
v0128,restaurant-coffeeshop
v0129,arts-theatre
v0130,bar-club
v0131,restaurant-coffeeshop
v0132,bar-club
v0133,shopping
v0134,restaurant-coffeeshop
v0135,restaurant-coffeeshop
v0136,restaurant-coffeeshop
v0137,restaurant-coffeeshop
v0138,bar-club
v0139,bar-club
v0140,bar-club
v0141,bar-club
v0142,restaurant-coffeeshop
v0143,museum-library-attraction-casino
v0144,park-neighborhood
v0145,park-neighborhood
v0146,shopping
v0147,restaurant-coffeeshop
v0148,restaurant-coffeeshop
v0149,restaurant-coffeeshop
v0150,shopping
v0151,restaurant-coffeeshop
v0152,restaurant-coffeeshop
v0153,restaurant-coffeeshop
v0154,somethingelse
v0155,shopping
v0156,restaurant-coffeeshop
v0157,bar-club
v0158,park-neighborhood
v0159,bar-club
v0160,park-neighborhood
v0161,somethingelse
v0162,restaurant-coffeeshop
v0163,school-college-university
v0164,bar-club
v0165,school-college-university
v0166,park-neighborhood
v0167,school-college-university
v0168,school-college-university
v0169,bar-club
v0170,restaurant-coffeeshop
v0171,restaurant-coffeeshop
v0172,restaurant-coffeeshop
v0173,restaurant-coffeeshop
v0174,somethingelse
v0175,restaurant-coffeeshop
v0176,museum-library-attraction-casino
v0177,park-neighborhood
v0178,park-neighborhood
v0179,museum-library-attraction-casino
v0180,park-neighborhood
v0181,sports-gamingvenue
v0182,restaurant-coffeeshop
v0183,restaurant-coffeeshop
v0184,park-neighborhood
v0185,arts-theatre
v0186,restaurant-coffeeshop
v0187,restaurant-coffeeshop
v0188,restaurant-coffeeshop
v0189,restaurant-coffeeshop
v0190,communityorganization
v0191,bar-club
v0192,bar-club
v0193,bar-club
v0194,park-neighborhood
v0195,restaurant-coffeeshop
v0196,bar-club
v0197,bar-club
v0198,park-neighborhood
v0199,shopping
v0200,arts-theatre
v0201,restaurant-coffeeshop
v0202,restaurant-coffeeshop
v0203,restaurant-coffeeshop
v0204,communityorganization
v0205,restaurant-coffeeshop
v0206,park-neighborhood
v0207,park-neighborhood
v0208,restaurant-coffeeshop
v0209,restaurant-coffeeshop
v0210,bar-club
v0211,restaurant-coffeeshop
v0212,restaurant-coffeeshop
v0213,bar-club
v0214,restaurant-coffeeshop
v0215,bar-club
v0216,bar-club
v0217,restaurant-coffeeshop
v0218,bar-club
v0219,sports-gamingvenue
v0220,bar-club
v0221,shopping
v0222,restaurant-coffeeshop
v0223,museum-library-attraction-casino
v0224,communityorganization
v0225,restaurant-coffeeshop
v0226,restaurant-coffeeshop
v0227,bar-club
v0228,sports-gamingvenue
v0229,restaurant-coffeeshop
v0230,restaurant-coffeeshop
v0231,restaurant-coffeeshop
v0232,restaurant-coffeeshop
v0233,arts-theatre
v0234,bar-club
v0235,school-college-university
v0236,shopping
v0237,restaurant-coffeeshop
v0238,bar-club
v0239,park-neighborhood
v0240,sports-gamingvenue
v0241,restaurant-coffeeshop
v0242,park-neighborhood
v0243,restaurant-coffeeshop
v0244,museum-library-attraction-casino
v0245,bar-club
v0246,restaurant-coffeeshop
v0247,bar-club
v0248,bar-club
v0249,restaurant-coffeeshop
v0250,somethingelse
v0251,school-college-university
v0252,somethingelse
v0253,somethingelse
v0254,school-college-university
v0255,bar-club
v0256,arts-theatre
v0257,somethingelse
v0258,arts-theatre
v0259,park-neighborhood
v0260,bar-club
v0261,park-neighborhood
v0262,school-college-university
v0263,park-neighborhood
v0264,park-neighborhood
v0265,school-college-university
v0266,park-neighborhood
v0267,shopping
v0268,school-college-university
v0269,restaurant-coffeeshop
v0270,school-college-university
v0271,somethingelse
v0272,communityorganization
v0273,restaurant-coffeeshop
v0274,park-neighborhood
v0275,arts-theatre
v0276,park-neighborhood
v0277,sports-gamingvenue
v0278,bar-club
v0279,bar-club
v0280,bar-club
v0281,restaurant-coffeeshop
v0282,restaurant-coffeeshop
v0283,restaurant-coffeeshop
v0284,communityorganization
v0285,restaurant-coffeeshop
v0286,restaurant-coffeeshop
v0287,restaurant-coffeeshop
v0288,restaurant-coffeeshop
v0289,bar-club
v0290,restaurant-coffeeshop
v0291,restaurant-coffeeshop
v0292,bar-club
v0293,shopping
v0294,bar-club
v0295,restaurant-coffeeshop
v0296,sports-gamingvenue
v0297,sports-gamingvenue
v0298,park-neighborhood
v0299,bar-club
v0300,bar-club
v0301,park-neighborhood
v0302,restaurant-coffeeshop
v0303,bar-club
v0304,restaurant-coffeeshop
v0305,restaurant-coffeeshop
v0306,restaurant-coffeeshop
v0307,restaurant-coffeeshop
v0308,restaurant-coffeeshop
v0309,restaurant-coffeeshop
v0310,restaurant-coffeeshop
v0311,restaurant-coffeeshop
v0312,park-neighborhood
v0313,somethingelse
v0314,restaurant-coffeeshop
v0315,restaurant-coffeeshop
v0316,restaurant-coffeeshop
v0317,restaurant-coffeeshop
v0318,sports-gamingvenue
v0319,bar-club
v0320,restaurant-coffeeshop
v0321,sports-gamingvenue
v0322,restaurant-coffeeshop
v0323,restaurant-coffeeshop
v0324,restaurant-coffeeshop
v0325,restaurant-coffeeshop
v0326,park-neighborhood
v0327,shopping
v0328,school-college-university
v0329,restaurant-coffeeshop
v0330,restaurant-coffeeshop
v0331,shopping
v0332,arts-theatre
v0333,restaurant-coffeeshop
v0334,school-college-university
v0335,sports-gamingvenue
v0336,park-neighborhood
v0337,bar-club
v0338,restaurant-coffeeshop
v0339,bar-club
v0340,bar-club
v0341,bar-club
v0342,bar-club
v0343,bar-club
v0344,restaurant-coffeeshop
v0345,restaurant-coffeeshop
v0346,arts-theatre
v0347,bar-club
v0348,bar-club
v0349,park-neighborhood
v0350,restaurant-coffeeshop
v0351,restaurant-coffeeshop
v0352,somethingelse
v0353,park-neighborhood
v0354,restaurant-coffeeshop
v0355,restaurant-coffeeshop
v0356,bar-club
v0357,bar-club
v0358,park-neighborhood
v0359,park-neighborhood
v0360,park-neighborhood
v0361,bar-club
v0362,restaurant-coffeeshop
v0363,restaurant-coffeeshop
v0364,bar-club
v0365,bar-club
v0366,bar-club
v0367,bar-club
v0368,restaurant-coffeeshop
v0369,bar-club
v0370,park-neighborhood
v0371,shopping
v0372,park-neighborhood
v0373,restaurant-coffeeshop
v0374,somethingelse
v0375,restaurant-coffeeshop
v0376,restaurant-coffeeshop
v0377,museum-library-attraction-casino
v0378,bar-club
v0379,restaurant-coffeeshop
v0380,bar-club
v0381,restaurant-coffeeshop
v0382,bar-club
v0383,park-neighborhood
v0384,somethingelse
v0385,communityorganization
v0386,restaurant-coffeeshop
v0387,museum-library-attraction-casino
v0388,school-college-university
v0389,museum-library-attraction-casino
v0390,school-college-university
v0391,park-neighborhood
v0392,restaurant-coffeeshop
v0393,restaurant-coffeeshop
v0394,bar-club
v0395,restaurant-coffeeshop
v0396,arts-theatre
v0397,park-neighborhood
v0398,bar-club
v0399,school-college-university
v0400,shopping
v0401,arts-theatre
v0402,arts-theatre
v0403,restaurant-coffeeshop
v0404,museum-library-attraction-casino
v0405,restaurant-coffeeshop
v0406,shopping
v0407,restaurant-coffeeshop
v0408,restaurant-coffeeshop
v0409,restaurant-coffeeshop
v0410,restaurant-coffeeshop
v0411,bar-club
v0412,restaurant-coffeeshop
v0413,school-college-university
v0414,shopping
v0415,shopping
v0416,restaurant-coffeeshop
v0417,restaurant-coffeeshop
v0418,restaurant-coffeeshop
v0419,restaurant-coffeeshop
v0420,school-college-university
v0421,museum-library-attraction-casino
v0422,museum-library-attraction-casino
v0423,somethingelse
v0424,bar-club
v0425,restaurant-coffeeshop
v0426,restaurant-coffeeshop
v0427,park-neighborhood
v0428,restaurant-coffeeshop
v0429,restaurant-coffeeshop
v0430,museum-library-attraction-casino
v0431,museum-library-attraction-casino
v0432,restaurant-coffeeshop
v0433,restaurant-coffeeshop
v0434,museum-library-attraction-casino
v0435,sports-gamingvenue
v0436,bar-club
v0437,bar-club
v0438,bar-club
v0439,park-neighborhood
v0440,restaurant-coffeeshop
v0441,restaurant-coffeeshop
v0442,sports-gamingvenue
v0443,bar-club
v0444,somethingelse
v0445,somethingelse
v0446,park-neighborhood
v0447,somethingelse
v0448,bar-club
v0449,museum-library-attraction-casino
v0450,restaurant-coffeeshop
v0451,park-neighborhood
v0452,communityorganization
v0453,restaurant-coffeeshop
v0454,park-neighborhood
v0455,park-neighborhood
v0456,somethingelse
v0457,restaurant-coffeeshop
v0458,museum-library-attraction-casino
v0459,arts-theatre
v0460,park-neighborhood
v0461,restaurant-coffeeshop
v0462,park-neighborhood
v0463,somethingelse
v0464,park-neighborhood
v0465,park-neighborhood
v0466,restaurant-coffeeshop
v0467,restaurant-coffeeshop
v0468,sports-gamingvenue
v0469,restaurant-coffeeshop
v0470,somethingelse
v0471,somethingelse
v0472,restaurant-coffeeshop
v0473,sports-gamingvenue
v0474,arts-theatre
v0475,shopping
v0476,bar-club
v0477,restaurant-coffeeshop
v0478,bar-club
v0479,bar-club
v0480,bar-club
v0481,shopping
v0482,school-college-university
v0483,restaurant-coffeeshop
v0484,bar-club
v0485,bar-club
v0486,restaurant-coffeeshop
v0487,school-college-university
v0488,bar-club
v0489,bar-club
v0490,restaurant-coffeeshop
v0491,restaurant-coffeeshop
v0492,restaurant-coffeeshop
v0493,bar-club
v0494,restaurant-coffeeshop
v0495,restaurant-coffeeshop
v0496,park-neighborhood
v0497,restaurant-coffeeshop
v0498,communityorganization
v0499,restaurant-coffeeshop
v0500,bar-club
v0501,restaurant-coffeeshop
v0502,sports-gamingvenue
v0503,restaurant-coffeeshop
v0504,bar-club
v0505,bar-club
v0506,restaurant-coffeeshop
v0507,park-neighborhood
v0508,park-neighborhood
v0509,communityorganization
v0510,park-neighborhood
v0511,park-neighborhood
v0512,restaurant-coffeeshop
v0513,arts-theatre
v0514,restaurant-coffeeshop
v0515,restaurant-coffeeshop
v0516,shopping
v0517,park-neighborhood
v0518,restaurant-coffeeshop
v0519,somethingelse
v0520,bar-club
v0521,restaurant-coffeeshop
v0522,restaurant-coffeeshop
v0523,restaurant-coffeeshop
v0524,bar-club
v0525,park-neighborhood
v0526,restaurant-coffeeshop
v0527,bar-club
v0528,shopping
v0529,bar-club
v0530,shopping
v0531,restaurant-coffeeshop
v0532,restaurant-coffeeshop
v0533,shopping
v0534,restaurant-coffeeshop
v0535,bar-club
v0536,restaurant-coffeeshop
v0537,restaurant-coffeeshop
v0538,restaurant-coffeeshop
v0539,bar-club
v0540,shopping
v0541,restaurant-coffeeshop
v0542,restaurant-coffeeshop
v0543,restaurant-coffeeshop
v0544,bar-club
v0545,arts-theatre
v0546,bar-club
v0547,restaurant-coffeeshop
v0548,arts-theatre
v0549,park-neighborhood
v0550,bar-club
v0551,bar-club
v0552,bar-club
v0553,arts-theatre
v0554,communityorganization
v0555,shopping
v0556,restaurant-coffeeshop
v0557,shopping
v0558,restaurant-coffeeshop
v0559,shopping
v0560,restaurant-coffeeshop
v0561,shopping
v0562,park-neighborhood
v0563,restaurant-coffeeshop
v0564,restaurant-coffeeshop
v0565,arts-theatre
v0566,arts-theatre
v0567,restaurant-coffeeshop
v0568,restaurant-coffeeshop
v0569,bar-club
v0570,restaurant-coffeeshop
v0571,park-neighborhood
v0572,park-neighborhood
v0573,communityorganization
v0574,bar-club
v0575,bar-club
v0576,museum-library-attraction-casino
v0577,park-neighborhood
v0578,school-college-university
v0579,restaurant-coffeeshop
v0580,restaurant-coffeeshop
v0581,park-neighborhood
v0582,park-neighborhood
v0583,restaurant-coffeeshop
v0584,restaurant-coffeeshop
v0585,somethingelse
v0586,restaurant-coffeeshop
v0587,bar-club
v0588,bar-club
v0589,sports-gamingvenue
v0590,park-neighborhood
v0591,restaurant-coffeeshop
v0592,restaurant-coffeeshop
v0593,bar-club
v0594,restaurant-coffeeshop
v0595,school-college-university
v0596,restaurant-coffeeshop
v0597,sports-gamingvenue
v0598,park-neighborhood
v0599,museum-library-attraction-casino
v0600,restaurant-coffeeshop
v0601,arts-theatre
v0602,sports-gamingvenue
v0603,park-neighborhood
v0604,communityorganization
