venueid,venuetype
v0605,restaurant-coffeeshop
v0606,restaurant-coffeeshop
v0607,restaurant-coffeeshop
v0608,bar-club
v0609,bar-club
v0610,restaurant-coffeeshop
v0611,restaurant-coffeeshop
v0612,restaurant-coffeeshop
v0613,restaurant-coffeeshop
v0614,shopping
v0615,restaurant-coffeeshop
v0616,sports-gamingvenue
v0617,shopping
v0618,bar-club
v0619,restaurant-coffeeshop
v0620,sports-gamingvenue
v0621,bar-club
v0622,shopping
v0623,bar-club
v0624,shopping
v0625,bar-club
v0626,restaurant-coffeeshop
v0627,bar-club
v0628,restaurant-coffeeshop
v0629,park-neighborhood
v0630,bar-club
v0631,bar-club
v0632,restaurant-coffeeshop
v0633,museum-library-attraction-casino
v0634,restaurant-coffeeshop
v0635,restaurant-coffeeshop
v0636,restaurant-coffeeshop
v0637,bar-club
v0638,restaurant-coffeeshop
v0639,restaurant-coffeeshop
v0640,restaurant-coffeeshop
v0641,restaurant-coffeeshop
v0642,bar-club
v0643,restaurant-coffeeshop
v0644,restaurant-coffeeshop
v0645,park-neighborhood
v0646,restaurant-coffeeshop
v0647,restaurant-coffeeshop
v0648,bar-club
v0649,bar-club
v0650,restaurant-coffeeshop
v0651,restaurant-coffeeshop
v0652,sports-gamingvenue
v0653,bar-club
v0654,restaurant-coffeeshop
v0655,park-neighborhood
v0656,school-college-university
v0657,arts-theatre
v0658,communityorganization
v0659,park-neighborhood
v0660,restaurant-coffeeshop
v0661,communityorganization
v0662,sports-gamingvenue
v0663,bar-club
v0664,park-neighborhood
v0665,park-neighborhood
v0666,bar-club
v0667,park-neighborhood
v0668,museum-library-attraction-casino
v0669,restaurant-coffeeshop
v0670,restaurant-coffeeshop
v0671,restaurant-coffeeshop
v0672,restaurant-coffeeshop
v0673,restaurant-coffeeshop
v0674,school-college-university
v0675,restaurant-coffeeshop
v0676,restaurant-coffeeshop
v0677,communityorganization
v0678,sports-gamingvenue
v0679,communityorganization
v0680,shopping
v0681,park-neighborhood
v0682,restaurant-coffeeshop
v0683,shopping
v0684,bar-club
v0685,shopping
v0686,restaurant-coffeeshop
v0687,shopping
v0688,bar-club
v0689,school-college-university
v0690,communityorganization
v0691,restaurant-coffeeshop
v0692,arts-theatre
v0693,bar-club
v0694,restaurant-coffeeshop
v0695,bar-club
v0696,restaurant-coffeeshop
v0697,park-neighborhood
v0698,school-college-university
v0699,park-neighborhood
v0700,restaurant-coffeeshop
v0701,arts-theatre
v0702,park-neighborhood
v0703,restaurant-coffeeshop
v0704,arts-theatre
v0705,restaurant-coffeeshop
v0706,park-neighborhood
v0707,school-college-university
v0708,school-college-university
v0709,bar-club
v0710,restaurant-coffeeshop
v0711,park-neighborhood
v0712,restaurant-coffeeshop
v0713,arts-theatre
v0714,school-college-university
v0715,bar-club
v0716,arts-theatre
v0717,arts-theatre
v0718,bar-club
v0719,somethingelse
v0720,restaurant-coffeeshop
v0721,bar-club
v0722,restaurant-coffeeshop
v0723,park-neighborhood
v0724,communityorganization
v0725,bar-club
v0726,bar-club
v0727,restaurant-coffeeshop
v0728,restaurant-coffeeshop
v0729,school-college-university
v0730,restaurant-coffeeshop
v0731,arts-theatre
v0732,restaurant-coffeeshop
v0733,restaurant-coffeeshop
v0734,museum-library-attraction-casino
v0735,restaurant-coffeeshop
v0736,shopping
v0737,restaurant-coffeeshop
v0738,bar-club
v0739,shopping
v0740,bar-club
v0741,shopping
v0742,restaurant-coffeeshop
v0743,restaurant-coffeeshop
v0744,shopping
v0745,restaurant-coffeeshop
v0746,bar-club
v0747,restaurant-coffeeshop
v0748,restaurant-coffeeshop
v0749,shopping
v0750,shopping
v0751,restaurant-coffeeshop
v0752,restaurant-coffeeshop
v0753,restaurant-coffeeshop
v0754,restaurant-coffeeshop
v0755,restaurant-coffeeshop
v0756,restaurant-coffeeshop
v0757,restaurant-coffeeshop
v0758,restaurant-coffeeshop
v0759,restaurant-coffeeshop
v0760,restaurant-coffeeshop
v0761,restaurant-coffeeshop
v0762,bar-club
v0763,bar-club
v0764,bar-club
v0765,bar-club
v0766,restaurant-coffeeshop
v0767,restaurant-coffeeshop
v0768,bar-club
v0769,bar-club
v0770,school-college-university
v0771,bar-club
v0772,bar-club
v0773,bar-club
v0774,restaurant-coffeeshop
v0775,restaurant-coffeeshop
v0776,restaurant-coffeeshop
v0777,restaurant-coffeeshop
v0778,bar-club
v0779,restaurant-coffeeshop
v0780,restaurant-coffeeshop
v0781,bar-club
v0782,bar-club
v0783,bathhouse
v0784,restaurant-coffeeshop
v0785,restaurant-coffeeshop
v0786,restaurant-coffeeshop
v0787,bar-club
v0788,somethingelse
v0789,arts-theatre
v0790,park-neighborhood
v0791,bar-club
v0792,park-neighborhood
v0793,park-neighborhood
v0794,park-neighborhood
v0795,restaurant-coffeeshop
v0796,restaurant-coffeeshop
v0797,park-neighborhood
v0798,communityorganization
v0799,restaurant-coffeeshop
v0800,sports-gamingvenue
v0801,museum-library-attraction-casino
v0802,restaurant-coffeeshop
v0803,restaurant-coffeeshop
v0804,restaurant-coffeeshop
v0805,restaurant-coffeeshop
v0806,bar-club
v0807,park-neighborhood
v0808,communityorganization
v0809,restaurant-coffeeshop
v0810,bar-club
v0811,bar-club
v0812,bar-club
v0813,restaurant-coffeeshop
v0814,bar-club
v0815,restaurant-coffeeshop
v0816,bar-club
v0817,shopping
v0818,bar-club
v0819,restaurant-coffeeshop
v0820,bar-club
v0821,restaurant-coffeeshop
v0822,bar-club
v0823,bar-club
v0824,bar-club
v0825,bar-club
v0826,park-neighborhood
v0827,bar-club
v0828,restaurant-coffeeshop
v0829,park-neighborhood
v0830,arts-theatre
v0831,restaurant-coffeeshop
v0832,restaurant-coffeeshop
v0833,shopping
v0834,park-neighborhood
v0835,restaurant-coffeeshop
v0836,bar-club
v0837,museum-library-attraction-casino
v0838,restaurant-coffeeshop
v0839,bar-club
v0840,bar-club
v0841,sports-gamingvenue
v0842,arts-theatre
v0843,bar-club
v0844,restaurant-coffeeshop
v0845,bar-club
v0846,sports-gamingvenue
v0847,park-neighborhood
v0848,bar-club
v0849,park-neighborhood
v0850,somethingelse
v0851,restaurant-coffeeshop
v0852,restaurant-coffeeshop
v0853,restaurant-coffeeshop
v0854,restaurant-coffeeshop
v0855,restaurant-coffeeshop
v0856,bar-club
v0857,bar-club
v0858,bar-club
v0859,bar-club
v0860,bar-club
v0861,bar-club
v0862,museum-library-attraction-casino
v0863,restaurant-coffeeshop
v0864,restaurant-coffeeshop
v0865,restaurant-coffeeshop
v0866,restaurant-coffeeshop
v0867,restaurant-coffeeshop
v0868,bar-club
v0869,bar-club
v0870,bar-club
v0871,bar-club
v0872,bar-club
v0873,restaurant-coffeeshop
v0874,park-neighborhood
v0875,somethingelse
v0876,bar-club
v0877,arts-theatre
v0878,restaurant-coffeeshop
v0879,arts-theatre
v0880,shopping
v0881,restaurant-coffeeshop
v0882,restaurant-coffeeshop
v0883,restaurant-coffeeshop
v0884,restaurant-coffeeshop
v0885,restaurant-coffeeshop
v0886,arts-theatre
v0887,bar-club
v0888,park-neighborhood
v0889,arts-theatre
v0890,bar-club
v0891,restaurant-coffeeshop
v0892,sports-gamingvenue
v0893,sports-gamingvenue
v0894,bar-club
v0895,park-neighborhood
v0896,restaurant-coffeeshop
v0897,shopping
v0898,bar-club
v0899,restaurant-coffeeshop
v0900,bar-club
v0901,somethingelse
v0902,bar-club
v0903,shopping
v0904,bar-club
v0905,bar-club
v0906,restaurant-coffeeshop
v0907,restaurant-coffeeshop
v0908,restaurant-coffeeshop
v0909,shopping
v0910,restaurant-coffeeshop
v0911,restaurant-coffeeshop
v0912,communityorganization
v0913,park-neighborhood
v0914,restaurant-coffeeshop
v0915,sports-gamingvenue
v0916,bar-club
v0917,bar-club
v0918,arts-theatre
v0919,somethingelse
v0920,bar-club
v0921,bar-club
v0922,restaurant-coffeeshop
v0923,communityorganization
v0924,communityorganization
v0925,somethingelse
v0926,park-neighborhood
v0927,bar-club
v0928,park-neighborhood
v0929,park-neighborhood
v0930,bar-club
v0931,restaurant-coffeeshop
v0932,somethingelse
v0933,park-neighborhood
v0934,bar-club
v0935,restaurant-coffeeshop
v0936,museum-library-attraction-casino
v0937,school-college-university
v0938,restaurant-coffeeshop
v0939,restaurant-coffeeshop
v0940,somethingelse
v0941,restaurant-coffeeshop
v0942,restaurant-coffeeshop
v0943,bar-club
v0944,shopping
v0945,restaurant-coffeeshop
v0946,park-neighborhood
v0947,arts-theatre
v0948,restaurant-coffeeshop
v0949,bar-club
v0950,sports-gamingvenue
v0951,bar-club
v0952,restaurant-coffeeshop
v0953,park-neighborhood
v0954,bar-club
v0955,bar-club
v0956,shopping
v0957,communityorganization
v0958,bar-club
v0959,restaurant-coffeeshop
v0960,communityorganization
v0961,bar-club
v0962,somethingelse
v0963,bar-club
v0964,restaurant-coffeeshop
v0965,park-neighborhood
v0966,bar-club
v0967,restaurant-coffeeshop
v0968,restaurant-coffeeshop
v0969,restaurant-coffeeshop
v0970,arts-theatre
v0971,somethingelse
v0972,bar-club
v0973,restaurant-coffeeshop
v0974,bar-club
v0975,bar-club
v0976,restaurant-coffeeshop
v0977,restaurant-coffeeshop
v0978,restaurant-coffeeshop
v0979,bar-club
v0980,shopping
v0981,shopping
v0982,restaurant-coffeeshop
v0983,communityorganization
v0984,bar-club
v0985,bar-club
v0986,bar-club
v0987,arts-theatre
v0988,restaurant-coffeeshop
v0989,restaurant-coffeeshop
v0990,bar-club
v0991,restaurant-coffeeshop
v0992,bar-club
v0993,bar-club
v0994,bar-club
v0995,bathhouse
v0996,park-neighborhood
v0997,bar-club
v0998,bar-club
v0999,restaurant-coffeeshop
v1000,bar-club
v1001,bar-club
v1002,bar-club
v1003,park-neighborhood
v1004,shopping
v1005,restaurant-coffeeshop
v1006,somethingelse
v1007,restaurant-coffeeshop
v1008,bar-club
v1009,restaurant-coffeeshop
v1010,bar-club
v1011,bar-club
v1012,bar-club
v1013,bar-club
v1014,restaurant-coffeeshop
v1015,park-neighborhood
v1016,shopping
v1017,bar-club
v1018,park-neighborhood
v1019,park-neighborhood
v1020,park-neighborhood
v1021,restaurant-coffeeshop
v1022,restaurant-coffeeshop
v1023,restaurant-coffeeshop
v1024,restaurant-coffeeshop
v1025,restaurant-coffeeshop
v1026,restaurant-coffeeshop
v1027,restaurant-coffeeshop
v1028,restaurant-coffeeshop
v1029,restaurant-coffeeshop
v1030,bar-club
v1031,restaurant-coffeeshop
v1032,bar-club
v1033,bar-club
v1034,park-neighborhood
v1035,restaurant-coffeeshop
v1036,park-neighborhood
v1037,restaurant-coffeeshop
v1038,somethingelse
v1039,somethingelse
v1040,restaurant-coffeeshop
v1041,bar-club
v1042,restaurant-coffeeshop
v1043,restaurant-coffeeshop
v1044,restaurant-coffeeshop
v1045,restaurant-coffeeshop
v1046,arts-theatre
v1047,restaurant-coffeeshop
v1048,somethingelse
v1049,bar-club
v1050,arts-theatre
v1051,park-neighborhood
v1052,park-neighborhood
v1053,restaurant-coffeeshop
v1054,bar-club
v1055,restaurant-coffeeshop
v1056,park-neighborhood
v1057,restaurant-coffeeshop
v1058,museum-library-attraction-casino
v1059,restaurant-coffeeshop
v1060,restaurant-coffeeshop
v1061,bar-club
v1062,arts-theatre
v1063,restaurant-coffeeshop
v1064,shopping
v1065,bar-club
v1066,restaurant-coffeeshop
v1067,restaurant-coffeeshop
v1068,sports-gamingvenue
v1069,restaurant-coffeeshop
v1070,restaurant-coffeeshop
v1071,restaurant-coffeeshop
v1072,restaurant-coffeeshop
v1073,bar-club
v1074,school-college-university
v1075,park-neighborhood
v1076,communityorganization
v1077,bar-club
v1078,restaurant-coffeeshop
v1079,museum-library-attraction-casino
v1080,school-college-university
v1081,school-college-university
v1082,shopping
v1083,school-college-university
v1084,bar-club
v1085,bar-club
v1086,bar-club
v1087,restaurant-coffeeshop
v1088,bar-club
v1089,somethingelse
v1090,restaurant-coffeeshop
v1091,park-neighborhood
v1092,bar-club
v1093,communityorganization
v1094,park-neighborhood
v1095,school-college-university
v1096,bar-club
v1097,school-college-university
v1098,park-neighborhood
v1099,park-neighborhood
v1100,restaurant-coffeeshop
v1101,restaurant-coffeeshop
v1102,museum-library-attraction-casino
v1103,shopping
v1104,sports-gamingvenue
v1105,school-college-university
v1106,bar-club
v1107,restaurant-coffeeshop
v1108,somethingelse
v1109,restaurant-coffeeshop
v1110,museum-library-attraction-casino
v1111,restaurant-coffeeshop
v1112,bar-club
v1113,arts-theatre
v1114,restaurant-coffeeshop
v1115,museum-library-attraction-casino
v1116,park-neighborhood
v1117,shopping
v1118,restaurant-coffeeshop
v1119,restaurant-coffeeshop
v1120,bar-club
v1121,shopping
v1122,somethingelse
v1123,park-neighborhood
v1124,park-neighborhood
v1125,school-college-university
v1126,arts-theatre
v1127,park-neighborhood
v1128,park-neighborhood
v1129,arts-theatre
v1130,bar-club
v1131,communityorganization
v1132,shopping
v1133,bar-club
v1134,park-neighborhood
v1135,restaurant-coffeeshop
v1136,restaurant-coffeeshop
v1137,restaurant-coffeeshop
v1138,somethingelse
v1139,shopping
v1140,restaurant-coffeeshop
v1141,restaurant-coffeeshop
v1142,restaurant-coffeeshop
v1143,restaurant-coffeeshop
v1144,restaurant-coffeeshop
v1145,arts-theatre
v1146,restaurant-coffeeshop
v1147,bar-club
v1148,restaurant-coffeeshop
v1149,arts-theatre
v1150,park-neighborhood
v1151,arts-theatre
v1152,restaurant-coffeeshop
v1153,school-college-university
v1154,somethingelse
v1155,park-neighborhood
v1156,restaurant-coffeeshop
v1157,restaurant-coffeeshop
v1158,restaurant-coffeeshop
v1159,somethingelse
v1160,park-neighborhood
v1161,shopping
v1162,restaurant-coffeeshop
v1163,school-college-university
v1164,school-college-university
v1165,school-college-university
v1166,restaurant-coffeeshop
v1167,school-college-university
v1168,restaurant-coffeeshop
v1169,school-college-university
v1170,shopping
v1171,communityorganization
v1172,shopping
v1173,school-college-university
v1174,shopping
v1175,shopping
v1176,communityorganization
v1177,arts-theatre
v1178,shopping
v1179,shopping
v1180,restaurant-coffeeshop
v1181,park-neighborhood
v1182,museum-library-attraction-casino
v1183,bar-club
v1184,restaurant-coffeeshop
v1185,museum-library-attraction-casino
v1186,restaurant-coffeeshop
v1187,museum-library-attraction-casino
v1188,restaurant-coffeeshop
v1189,park-neighborhood
v1190,restaurant-coffeeshop
v1191,restaurant-coffeeshop
v1192,arts-theatre
v1193,somethingelse
v1194,school-college-university
v1195,bar-club
v1196,restaurant-coffeeshop
v1197,bar-club
v1198,park-neighborhood
v1199,somethingelse
v1200,park-neighborhood
v1201,bar-club
v1202,bar-club
v1203,arts-theatre
v1204,park-neighborhood
v1205,restaurant-coffeeshop
v1206,bar-club
v1207,arts-theatre
v1208,arts-theatre
v1209,restaurant-coffeeshop
v1210,restaurant-coffeeshop
v1211,restaurant-coffeeshop
v1212,park-neighborhood
v1213,somethingelse
v1214,park-neighborhood
v1215,restaurant-coffeeshop
v1216,park-neighborhood
v1217,bar-club
v1218,arts-theatre
v1219,park-neighborhood
v1220,communityorganization
v1221,shopping
v1222,bar-club
v1223,bar-club
v1224,somethingelse
v1225,restaurant-coffeeshop
v1226,school-college-university
v1227,restaurant-coffeeshop
v1228,restaurant-coffeeshop
v1229,sports-gamingvenue
v1230,restaurant-coffeeshop