"","ind","All partners","All partners, lower bound","All partners, upper bound","Main partners","Main partners, lower bound","Main partners, upper bound","Casual partners","Casual partners, lower bound","Casual partners, upper bound","One-time partners","One-time partners, lower bound","One-time partners, upper bound","All partners, modeled pop","All partners, modeled pop, lower bound","All partners, modeled pop, upper bound","Main partners, modeled pop","Main partners, modeled pop, lower bound","Main partners, modeled pop, upper bound","Casual partners, modeled pop","Casual partners, modeled pop, lower bound","Casual partners, modeled pop, upper bound","One-time partners, modeled pop","One-time partners, modeled pop, lower bound","One-time partners, modeled pop, upper bound"
"1","Mean degree",0.829743929689236,0.71608352142985,0.943404337948622,0.299748571434401,0.259181686453291,0.340315456415511,0.529995358254836,0.414860391119198,0.645130325390475,0.57376182493124,0.4632180299354,0.684305619927079,0.590735050211204,0.520735982987077,0.660734117435331,0.236413862306602,0.199660086521974,0.273167638091229,0.354321187904602,0.286556551175886,0.422085824633317,0.361256637290151,0.287481474637034,0.435031799943269
"2","Mean degree BlackNH",0.741762132888078,0.638364904873052,0.845159360903105,0.305731987537018,0.249396125591911,0.362067849482125,0.436030145351062,0.333973964795352,0.538086325906772,0.340971752105233,0.237782561311436,0.44416094289903,0.579924458330907,0.493031088512685,0.666817828149129,0.244386714240079,0.192638158276616,0.296135270203542,0.335537744090828,0.253983216804886,0.417092271376771,0.249451031633663,0.174153119453299,0.324748943814027
"3","Mean degree WhiteNH",0.898524232829565,0.639277767708911,1.15777069795022,0.319253883454652,0.244946983928575,0.393560782980729,0.579270349374913,0.316461877358226,0.8420788213916,0.792083301598357,0.558554699345433,1.02561190385128,0.616543534950187,0.483173058276916,0.749914011623457,0.252465354470643,0.183394442287929,0.321536266653357,0.364078180479544,0.236399285481761,0.491757075477326,0.490310857714865,0.329046496277438,0.651575219152293
"4","Mean degree Latinx",0.785713134232267,0.64075921339873,0.930667055065804,0.316678231425647,0.243742630342145,0.389613832509149,0.469034902806621,0.332153521133839,0.605916284479403,0.495729995148173,0.320886749563266,0.670573240733081,0.556014313144319,0.451223431376706,0.660805194911932,0.249017717742339,0.184277492914915,0.313757942569762,0.30699659540198,0.211481289658666,0.402511901145295,0.333120874583525,0.202355985498274,0.463885763668775
"5","Mean degree OtherNH",0.95140197273634,0.442570208666433,1.46023373680625,0.182422697550704,0.0170213871844534,0.347824007916954,0.768979275185637,0.237185569205823,1.30077298116545,0.683752632162252,0.20909006953881,1.15841519478569,0.635154604898592,0.280970229904041,0.989338979893144,0.136484539510141,0,0.283383520150404,0.498670065388452,0.139882590635678,0.857457540141226,0.317577302449296,0.0796750363183761,0.555479568580216
"6","Mean degree age 16-20",0.746237267414551,0.602589802359084,0.889884732470018,0.214645332104506,0.157312739935624,0.271977924273387,0.531591935310045,0.385604428907927,0.677579441712163,0.583651206072916,0.442359948335254,0.724942463810578,0.589340041368873,0.463240589547272,0.715439493190474,0.184250009172583,0.129514521026188,0.238985497318978,0.40509003219629,0.282994621289515,0.527185443103065,0.481648916359233,0.357925694354285,0.60537213836418
"7","Mean degree age 21-29",0.876986622285805,0.718350144300937,1.03562310027067,0.347894504526647,0.293780587947039,0.402008421106255,0.529092117759157,0.368731093689425,0.68945314182889,0.568167049849593,0.414482199739447,0.721851899959739,0.591524256390843,0.508193933213847,0.67485457956784,0.265924811626507,0.21751883549932,0.314330787753694,0.325599444764336,0.245240671200777,0.405958218327894,0.293146437742833,0.201636615668519,0.384656259817148
"8","Prop concurrent",0.126817988523457,0.0996894848531097,0.160016846509496,0.00675616228829199,0.0026981919970893,0.0168142583452339,0.0965809822603152,0.0722847109949015,0.127917667574397,NA,NA,NA,0.0864394011458319,0.0639468444144239,0.115864171717593,0.00242253079626572,0.000569587134092081,0.0102415796074253,0.0695206696877906,0.0489467230422828,0.097852760762666,NA,NA,NA
"9","Prop same race",0.508228960322812,0.45375418584395,0.562509024737033,0.57874105561148,0.504546489677483,0.649542406055522,0.485729737070286,0.409111135352564,0.56302498692919,0.501475237536635,0.432125279642487,0.570768481099663,0.513871115821069,0.458260045725512,0.569140848125649,0.56450845510732,0.482338713880524,0.643281280395424,0.485790196933528,0.405345160958779,0.566978287174784,0.523648911638642,0.456526920771305,0.589927352371039
"10","Prop same race | BlackNH",0.732112801762419,0.6573929973275,0.795603505073632,0.837068738938807,0.746755364874911,0.899508368480012,0.699655114642868,0.604699283901367,0.780096304208346,0.695331341260667,0.552374030626564,0.80846392816706,0.755879019162432,0.684708717920197,0.815317311055919,0.8307151869757,0.724758354613951,0.90143040267414,0.739956292598817,0.636616066535198,0.822119821996779,0.704655772408987,0.576460811760088,0.807037523845123
"11","Prop same race | WhiteNH",0.613045501535959,0.536505565062694,0.684381551393305,0.609017825278461,0.476016505833247,0.727579964886439,0.635383639822444,0.533319976602395,0.726569914826375,0.574543705406055,0.476411706167987,0.667134051947406,0.572312768946066,0.492071928915464,0.648921498944327,0.569131449807042,0.420833675673042,0.705986151798283,0.576554739773272,0.465713012900405,0.680192284940193,0.558907787400597,0.457975988685103,0.655195175855252
"12","Prop same race | Latinx",0.375647610862098,0.303218525737695,0.454102375717726,0.452247960935115,0.335673984792493,0.574307677630457,0.334715507552524,0.244044666915572,0.43948889303359,0.380255042332404,0.280339271732613,0.49146274214738,0.414034048605708,0.331013362970747,0.502244584241991,0.456441255099525,0.329716006584707,0.589068086637332,0.377082136270837,0.262201689498161,0.507662700923322,0.435635912718769,0.319124302563067,0.559716990340289
"13","Prop same race | OtherNH",0.0861142130002356,0.0169201638684017,0.340317878570371,5.82603302110261e-11,5.69241744690279e-11,5.96278489404267e-11,7.88459500697614e-12,4.42313855179215e-12,1.40549154623873e-11,0.268741389092095,0.0494040189438565,0.722124038245474,0.072401746725118,0.0149609257137931,0.286284748741217,5.82599909076643e-11,5.58678804120406e-11,6.07545250603289e-11,7.88459500697648e-12,3.9181972445931e-12,1.58661839981578e-11,0.289303786425127,0.0530022199288619,0.747519694984042
"14","Prop same age cat",0.507871007151784,0.465291556506893,0.550336573222605,0.622807384920473,0.551637675278663,0.68904810621736,0.493310328434205,0.433806983274735,0.553003799258108,0.465776199685046,0.399922756217598,0.532844580874516,0.685572741471554,0.629047381179737,0.737084812133274,0.718454142038248,0.640599454400472,0.78510133120377,0.67495136513195,0.592525128959195,0.747800845137617,0.683551611274021,0.590282419213763,0.76407482157619
"15","Prop same age cat | 16-20",0.388262016038733,0.318628355683658,0.462777790415142,0.533650197149372,0.407491246034435,0.655647017522043,0.347049956432161,0.25658436043833,0.450100169127759,0.387929413435027,0.288958998137954,0.497099248551807,0.455573105635297,0.373355360503218,0.540285981404816,0.590941029441464,0.445517730483061,0.72202158995854,0.414825935548352,0.307788632699305,0.530556215975323,0.454561838768196,0.326647708855586,0.588768187737721
"16","Prop same age cat | 21-29",0.571110015444708,0.519542081848255,0.621178809873771,0.658528902863163,0.570894684878036,0.736525713444603,0.574989176634647,0.505248152287044,0.641867710907829,0.509314214107,0.422631306303455,0.595440632637083,0.838729707469918,0.788195520948266,0.87905704457121,0.772406181284571,0.676630026511388,0.846260612174358,0.849854012646102,0.771226833175177,0.904793753610505,0.886458590481584,0.779364154948401,0.945223947658456
"17","Prop met in person (any)",0.166006727593086,0.134448542389106,0.203233069695972,0.16397517640044,0.118104569506326,0.22315340809671,0.150337426406908,0.110077376040661,0.201980309004536,0.197193491581932,0.140577478482453,0.269461840424531,0.138434674509321,0.106574708508457,0.177922271789186,0.142123168251548,0.0943819380546413,0.208454756949506,0.132060698041373,0.0890306808454745,0.191515604621523,0.152439889620108,0.0950615117350748,0.23544078782243
"18","Prop met in Bar/Club",0.0882251329423237,0.0686771537177134,0.112664072198437,0.0543205853955976,0.0305608519307776,0.0947471212591074,0.0802780142032301,0.0572647756480396,0.111446368688318,0.122270268672853,0.0812574881247942,0.17992927911978,0.0607311587223435,0.0421719827554014,0.0867184494747112,0.0243658909177092,0.0103196257113102,0.0564405112913553,0.0543428983017192,0.0341925430467769,0.0853192283627419,0.0999427453940682,0.0525137393087347,0.181980862202851
"19","Prop met in Bathhouse",0.0113917017695533,0.0040798784567454,0.031394454640129,2.81208822019528e-12,2.63915388578836e-12,2.99635432429464e-12,0.00484923035876082,0.000688262194051081,0.033326874297996,0.0296190476146843,0.0118181520919958,0.0722713117210992,0.00849643063012854,0.0022066061848519,0.0321376314048569,2.81338286535057e-12,2.62658748134947e-12,3.01346260242644e-12,0.00708964414392466,0.0010031453933498,0.0483192638565736,0.0175627612850495,0.00557087185114951,0.053967545843375
"20","Prop met other in-person",0.0663898928818093,0.0460729513466452,0.0947759330374553,0.109654589845806,0.071998860946275,0.163533904849805,0.0652101815648328,0.0350574697367894,0.118122352452511,0.0453041760054763,0.0258303213724613,0.0782799033752717,0.0692070851704381,0.0463711770860086,0.102084898936562,0.117757277345353,0.0737246019647883,0.182896056503682,0.0706281557343554,0.0371164141441969,0.130302488115867,0.0349343833662743,0.0168278665781515,0.0711140438830738
"21","Prop met online hookup site",0.522426767910533,0.472340480833284,0.572066087488703,0.400419609559808,0.332659874051784,0.472214953732937,0.507755625184093,0.44080946203934,0.5744247996165,0.621012688914211,0.544377177850578,0.692049953076668,0.508476461645753,0.453281424991701,0.563465621913355,0.412488984622573,0.336576390340517,0.492804893999612,0.471240542312832,0.399715878858042,0.543965953853349,0.648205498084823,0.55152860891657,0.734089724017151
"22","Prop met online soc network",0.0613815748450082,0.046226504078888,0.0810827562845715,0.137142339818276,0.0979518643009874,0.188732212337368,0.0581945219412972,0.0381099546349199,0.0878967444118279,0.0209585364099981,0.0102887765492938,0.0422211199169689,0.0707037490193691,0.0537696451528709,0.0924499741490069,0.143004225897489,0.0991047357464663,0.201989533306088,0.0704038226414728,0.0481761265803225,0.101790275321583,0.0170539471659703,0.00737877143819768,0.0389179906072115
"23","Prop met elsewhere",0.250184929656222,0.216925322794305,0.286677125003532,0.298462875495731,0.23789607938024,0.367023471275641,0.28371242675916,0.23742480774073,0.335059146606091,0.160835283148404,0.117235666096256,0.216669696783273,0.282385114826162,0.242050731114749,0.326545003316738,0.302383621229287,0.234256607134625,0.38047896772202,0.326294937081463,0.270473267965122,0.387517650208049,0.182300665510483,0.125299684975914,0.257595873038533
"24","Mean degree | casual degree 0",NA,NA,NA,0.383255250241429,0.332045831830749,0.434464668652108,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.288599599187294,0.243330483091766,0.333868715282821,NA,NA,NA,NA,NA,NA
"25","Mean degree | casual degree 1",NA,NA,NA,0.142141752787712,0.0760999238150574,0.208183581760366,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0936762443845676,0.0382784679468942,0.149074020822241,NA,NA,NA,NA,NA,NA
"26","Mean degree | casual degree 2+",NA,NA,NA,0.0527530923181212,0,0.130422532234084,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0233232655722363,0,0.0693209151384684,NA,NA,NA,NA,NA,NA
"27","Mean degree | main degree 0",NA,NA,NA,NA,NA,NA,0.696041027908959,0.539392758878276,0.852689296939642,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.436157603392878,0.351342481384364,0.520972725401393,NA,NA,NA
"28","Mean degree | main degree 1 or 2",NA,NA,NA,NA,NA,NA,0.129317575795061,0.0659343626613929,0.192700788928728,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0864163761271708,0.0303603381722271,0.142472414082114,NA,NA,NA
"29","Mean 1-time | persistent degree 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.545976667989525,0.382179778462297,0.709773557516752,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.351211403481227,0.260341011019761,0.442081795942694
"30","Mean 1-time | persistent degree 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.393020939131902,0.270087204797223,0.515954673466581,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.265996424940122,0.157674646921584,0.37431820295866
"31","Mean 1-time | persistent degree 2",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.725850941696045,0.374733039515618,1.07696884387647,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.749015814139754,0.20256607818301,1.2954655500965
"32","Mean 1-time | persistent degree 3+",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.94747211906379,0.980072369828196,2.91487186829939,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.967707386478235,0.308137621830928,1.62727715112554
